image_id,true_label,pred_label,correct,conf_softmax,conf_entropy,attn_max,attn_std,multi_signal,quadrant
ISIC_9759505,UNK,UNK,True,0.6958556175231934,0.11370185532118815,0.008724001236259937,0.0009388310136273503,0.42100297100842,Q4: High Conf + Low Attn
ISIC_0663588,UNK,UNK,True,0.7690491080284119,0.22033479648312304,0.02493131533265114,0.0017849634168669581,0.47140199095010754,Q1: High Conf + High Attn
ISIC_0858513,UNK,UNK,True,0.7258251905441284,0.15260837253865078,0.00963150430470705,0.0009295044001191854,0.43934771604835987,Q4: High Conf + Low Attn
ISIC_9095015,UNK,UNK,True,0.5263164639472961,0.0019992095771194096,0.008213444612920284,0.0006047284114174545,0.3190752562135458,Q3: Low Conf + Low Attn
ISIC_3932935,UNK,UNK,True,0.7385193705558777,0.17102762845473207,0.028080329298973083,0.0018461804138496518,0.45434375405311583,Q1: High Conf + High Attn
ISIC_7497699,UNK,UNK,True,0.7775080800056458,0.2353083799891681,0.008656326681375504,0.0008985433378256857,0.46996737867593763,Q4: High Conf + Low Attn
ISIC_4827825,UNK,UNK,True,0.5321636199951172,0.0029869919323498584,0.005829018075019121,0.0003925753990188241,0.3216297792270779,Q3: Low Conf + Low Attn
ISIC_2386961,UNK,UNK,True,0.5153434872627258,0.0006793287230727474,0.006919548846781254,0.0006210192805156112,0.311973911896348,Q3: Low Conf + Low Attn
ISIC_0244240,UNK,target,False,0.5142467617988586,0.0005857701610033628,0.0091085284948349,0.0011656770948320627,0.3121914684772491,Q3: Low Conf + Low Attn
ISIC_2984737,UNK,target,False,0.5996295809745789,0.028833060651965337,0.0065275393426418304,0.000600771396420896,0.36238876432180406,Q3: Low Conf + Low Attn
ISIC_8556734,UNK,UNK,True,0.5347149968147278,0.003480066192373621,0.008602024987339973,0.0009804401779547334,0.32426980808377265,Q3: Low Conf + Low Attn
ISIC_6347975,UNK,UNK,True,0.6185185313224792,0.040918453510745856,0.00667507853358984,0.0004904759116470814,0.37378115020692343,Q3: Low Conf + Low Attn
ISIC_3305153,UNK,UNK,True,0.7945751547813416,0.2673539933157606,0.007379326969385147,0.000827991112601012,0.47969682365655897,Q4: High Conf + Low Attn
ISIC_3677905,UNK,UNK,True,0.6908167004585266,0.10777154955413681,0.011214978992938995,0.0011535603553056717,0.41897601187229155,Q1: High Conf + High Attn
ISIC_3712092,UNK,UNK,True,0.5769441723823547,0.017150795126807394,0.011976761743426323,0.0010038913460448384,0.3509572081267834,Q2: Low Conf + High Attn
ISIC_6962990,UNK,UNK,True,0.507649302482605,0.00016879822398652156,0.006184952799230814,0.0005234861164353788,0.3070635626092553,Q3: Low Conf + Low Attn
ISIC_7174814,UNK,UNK,True,0.7193611264228821,0.1436801511930843,0.008008349686861038,0.0008776194881647825,0.4348200157284737,Q4: High Conf + Low Attn
ISIC_7201222,UNK,UNK,True,0.6247948408126831,0.045414939917553965,0.00713283009827137,0.0006559509783983231,0.3777300365269184,Q3: Low Conf + Low Attn
ISIC_2049818,UNK,UNK,True,0.5658891797065735,0.012563071923716529,0.00921453908085823,0.0014256007270887494,0.34321932345628736,Q3: Low Conf + Low Attn
ISIC_9690865,UNK,UNK,True,0.6540232300758362,0.06957643857196816,0.026986533775925636,0.0019302468281239271,0.40320855155587193,Q1: High Conf + High Attn
ISIC_0985052,UNK,UNK,True,0.6487217545509338,0.06479549286063302,0.02074505388736725,0.0018456726102158427,0.3975310742855072,Q2: Low Conf + High Attn
ISIC_6417769,UNK,UNK,True,0.717126727104187,0.14066366148827614,0.007229619659483433,0.0006777798407711089,0.4331678841263056,Q4: High Conf + Low Attn
ISIC_4096292,UNK,UNK,True,0.5823465585708618,0.019655034506020685,0.008178764954209328,0.0008661759202368557,0.3526794411242008,Q3: Low Conf + Low Attn
ISIC_7557932,UNK,UNK,True,0.7283183336257935,0.15613264102013147,0.012385113164782524,0.0010954731842502952,0.4419450454413891,Q1: High Conf + High Attn
ISIC_0830217,UNK,UNK,True,0.6466779708862305,0.06299999398562528,0.01042073592543602,0.0010039480403065681,0.39217507690191267,Q2: Low Conf + High Attn
ISIC_7696762,UNK,UNK,True,0.8242217302322388,0.32924616380368843,0.009349999949336052,0.0010118534555658698,0.49827303811907764,Q4: High Conf + Low Attn
